-10.00000000000000000,	0.00000000005408860,	43.19590000000000170,	0.00000000000000000
-9.90000000000000035,	0.00000000005407620,	11.80049999999999950,	0.00000000000000000
-9.80000000000000071,	0.00000000005407260,	10.04599999999999940,	0.00000000000000000
-9.69999999999999928,	0.00000000005407340,	10.11299999999999950,	0.00000000000000000
-9.59999999999999964,	0.00000000005407470,	11.31969999999999920,	0.00000000000000000
-9.50000000000000000,	0.00000000005407350,	9.72024000000000043,	0.00000000000000000
-9.40000000000000035,	0.00000000005407380,	10.42399999999999950,	0.00000000000000000
-9.30000000000000071,	0.00000000005407410,	12.99189999999999930,	0.00000000000000000
-9.19999999999999928,	0.00000000005407220,	10.10640000000000070,	0.00000000000000000
-9.09999999999999964,	0.00000000005407040,	8.80597999999999991,	0.00000000000000000
-9.00000000000000000,	0.00000000005407330,	8.90221000000000017,	0.00000000000000000
-8.90000000000000035,	0.00000000005407220,	10.36839999999999940,	0.00000000000000000
-8.80000000000000071,	0.00000000005407320,	10.70369999999999950,	0.00000000000000000
-8.69999999999999929,	0.00000000005407530,	9.48939999999999983,	0.00000000000000000
-8.59999999999999964,	0.00000000005407370,	8.04845000000000077,	0.00000000000000000
-8.50000000000000000,	0.00000000005407000,	9.06869999999999976,	0.00000000000000000
-8.40000000000000035,	0.00000000005407580,	8.82112000000000051,	0.00000000000000000
-8.30000000000000071,	0.00000000005407080,	9.80364999999999930,	0.00000000000000000
-8.19999999999999929,	0.00000000005407010,	11.39850000000000030,	0.00000000000000000
-8.09999999999999964,	0.00000000005406960,	9.10050999999999987,	0.00000000000000000
-8.00000000000000000,	0.00000000005407000,	9.87651999999999930,	0.00000000000000000
-7.90000000000000035,	0.00000000005406830,	10.54920000000000080,	0.00000000000000000
-7.79999999999999982,	0.00000000005406770,	8.76172000000000039,	0.00000000000000000
-7.69999999999999929,	0.00000000005406700,	9.49874999999999936,	0.00000000000000000
-7.59999999999999964,	0.00000000005406440,	10.64690000000000050,	0.00000000000000000
-7.50000000000000000,	0.00000000005406800,	9.20359000000000016,	0.00000000000000000
-7.40000000000000035,	0.00000000005406270,	8.24601999999999968,	0.00000000000000000
-7.29999999999999982,	0.00000000005406600,	10.96020000000000040,	0.00000000000000000
-7.19999999999999929,	0.00000000005406470,	9.15072999999999936,	0.00000000000000000
-7.09999999999999964,	0.00000000005406560,	10.71529999999999920,	0.00000000000000000
-7.00000000000000000,	0.00000000005406460,	8.73202999999999995,	0.00000000000000000
-6.90000000000000035,	0.00000000005406160,	7.95617999999999980,	0.00000000000000000
-6.79999999999999982,	0.00000000005405830,	11.52790000000000070,	0.00000000000000000
-6.69999999999999929,	0.00000000005406060,	8.89591000000000065,	0.00000000000000000
-6.59999999999999964,	0.00000000005405940,	9.10708999999999946,	0.00000000000000000
-6.50000000000000000,	0.00000000005405450,	8.70925000000000082,	0.00000000000000000
-6.40000000000000035,	0.00000000005405210,	7.83598999999999978,	0.00000000000000000
-6.29999999999999982,	0.00000000005405470,	10.54829999999999930,	0.00000000000000000
-6.19999999999999929,	0.00000000005406230,	10.39000000000000060,	0.00000000000000000
-6.09999999999999964,	0.00000000005405620,	10.02389999999999940,	0.00000000000000000
-6.00000000000000000,	0.00000000005405730,	8.37456000000000067,	0.00000000000000000
-5.89999999999999946,	0.00000000005405270,	7.42717000000000027,	0.00000000000000000
-5.79999999999999982,	0.00000000005405070,	11.28529999999999940,	0.00000000000000000
-5.70000000000000018,	0.00000000005405230,	6.77702999999999988,	0.00000000000000000
-5.59999999999999964,	0.00000000005404790,	10.21190000000000000,	0.00000000000000000
-5.50000000000000000,	0.00000000005405160,	9.77313999999999971,	0.00000000000000000
-5.39999999999999946,	0.00000000005404350,	10.53250000000000060,	0.00000000000000000
-5.29999999999999982,	0.00000000005404670,	8.10844999999999949,	0.00000000000000000
-5.19999999999999929,	0.00000000005404110,	7.96149000000000040,	0.00000000000000000
-5.09999999999999964,	0.00000000005403900,	11.38390000000000060,	0.00000000000000000
-5.00000000000000000,	0.00000000005404150,	10.33029999999999940,	0.00000000000000000
-4.89999999999999946,	0.00000000005403810,	8.23664999999999914,	0.00000000000000000
-4.79999999999999982,	0.00000000005403570,	9.22714000000000034,	0.00000000000000000
-4.69999999999999929,	0.00000000005403340,	10.77899999999999990,	0.00000000000000000
-4.59999999999999964,	0.00000000005402890,	8.86947999999999936,	0.00000000000000000
-4.50000000000000000,	0.00000000005403010,	10.99050000000000080,	0.00000000000000000
-4.39999999999999946,	0.00000000005403000,	10.56049999999999930,	0.00000000000000000
-4.29999999999999982,	0.00000000005402400,	9.75376999999999938,	0.00000000000000000
-4.19999999999999929,	0.00000000005402360,	7.87387000000000014,	0.00000000000000000
-4.09999999999999964,	0.00000000005401710,	8.57057000000000002,	0.00000000000000000
-4.00000000000000000,	0.00000000005401500,	8.73417000000000065,	0.00000000000000000
-3.89999999999999947,	0.00000000005401230,	10.86480000000000070,	0.00000000000000000
-3.79999999999999982,	0.00000000005401040,	9.98103000000000051,	0.00000000000000000
-3.69999999999999929,	0.00000000005400610,	8.65582000000000029,	0.00000000000000000
-3.59999999999999964,	0.00000000005400400,	9.02232000000000056,	0.00000000000000000
-3.50000000000000000,	0.00000000005400290,	9.32333000000000034,	0.00000000000000000
-3.39999999999999947,	0.00000000005399450,	8.09225999999999956,	0.00000000000000000
-3.29999999999999982,	0.00000000005399030,	7.77651000000000003,	0.00000000000000000
-3.19999999999999929,	0.00000000005398530,	9.44016000000000055,	0.00000000000000000
-3.09999999999999964,	0.00000000005397770,	8.95102999999999937,	0.00000000000000000
-3.00000000000000000,	0.00000000005397360,	8.50821000000000005,	0.00000000000000000
-2.89999999999999947,	0.00000000005396930,	10.99830000000000040,	0.00000000000000000
-2.79999999999999982,	0.00000000005396150,	7.56400000000000005,	0.00000000000000000
-2.69999999999999929,	0.00000000005395980,	9.49934000000000011,	0.00000000000000000
-2.59999999999999964,	0.00000000005394770,	8.54491999999999940,	0.00000000000000000
-2.50000000000000000,	0.00000000005394070,	10.45950000000000020,	0.00000000000000000
-2.39999999999999947,	0.00000000005393160,	11.26520000000000010,	0.00000000000000000
-2.29999999999999982,	0.00000000005392260,	10.55349999999999970,	0.00000000000000000
-2.19999999999999929,	0.00000000005391280,	8.98007999999999917,	0.00000000000000000
-2.09999999999999964,	0.00000000005389980,	9.55634000000000050,	0.00000000000000000
-2.00000000000000000,	0.00000000005388240,	7.92989000000000032,	0.00000000000000000
-1.90000000000000035,	0.00000000005386870,	7.46839000000000030,	0.00000000000000000
-1.79999999999999893,	0.00000000005385140,	9.98432999999999992,	0.00000000000000000
-1.69999999999999929,	0.00000000005383090,	9.69422999999999923,	0.00000000000000000
-1.59999999999999964,	0.00000000005380290,	7.49898000000000042,	0.00000000000000000
-1.50000000000000000,	0.00000000005377150,	9.40133999999999936,	0.00000000000000000
-1.40000000000000035,	0.00000000005373450,	10.03379999999999940,	0.00000000000000000
-1.29999999999999893,	0.00000000005368540,	8.18787000000000020,	0.00000000000000000
-1.19999999999999929,	0.00000000005361490,	8.37134000000000000,	0.00000000000000000
-1.09999999999999964,	0.00000000005350950,	8.51111000000000039,	0.00000000000000000
-1.00000000000000000,	0.00000000005333930,	7.01058999999999965,	0.00000000000000000
-0.90000000000000035,	0.00000000005302390,	8.10205999999999981,	0.00000000000000000
-0.79999999999999893,	0.00000000005245270,	6.41713000000000022,	0.00000000000000000
-0.69999999999999929,	0.00000000005165980,	8.99979000000000084,	0.00000000000000000
-0.59999999999999964,	0.00000000005101580,	9.39373999999999931,	0.00000000000000000
-0.50000000000000000,	0.00000000005060560,	9.55357000000000056,	0.00000000000000000
-0.39999999999999858,	0.00000000005032900,	12.55170000000000030,	0.00000000000000000
-0.29999999999999893,	0.00000000005011480,	11.28979999999999960,	0.00000000000000000
-0.19999999999999929,	0.00000000004995000,	10.02239999999999930,	0.00000000000000000
-0.09999999999999964,	0.00000000004982270,	10.40440000000000080,	0.00000000000000000
0.00000000000000000,	0.00000000004972960,	8.36619999999999919,	0.00000000000000000
0.10000000000000142,	0.00000000004967050,	6.39871000000000034,	0.00000000000000000
0.20000000000000107,	0.00000000004963850,	6.86118000000000005,	0.00000000000000000
0.30000000000000071,	0.00000000004964360,	7.11685000000000034,	0.00000000000000000
0.40000000000000036,	0.00000000004968760,	8.75999999999999978,	0.00000000000000000
0.50000000000000000,	0.00000000004978080,	10.23739999999999920,	0.00000000000000000
0.60000000000000142,	0.00000000004992730,	9.63596000000000074,	0.00000000000000000
0.70000000000000107,	0.00000000005013280,	8.61799000000000070,	0.00000000000000000
0.80000000000000071,	0.00000000005038620,	8.00089999999999968,	0.00000000000000000
0.90000000000000035,	0.00000000005067920,	8.16271000000000057,	0.00000000000000000
1.00000000000000000,	0.00000000005097480,	8.80992999999999959,	0.00000000000000000
1.10000000000000142,	0.00000000005126360,	11.11270000000000020,	0.00000000000000000
1.20000000000000107,	0.00000000005152880,	7.83054000000000005,	0.00000000000000000
1.30000000000000071,	0.00000000005176800,	10.78679999999999950,	0.00000000000000000
1.40000000000000035,	0.00000000005198770,	9.88293999999999961,	0.00000000000000000
1.50000000000000000,	0.00000000005217920,	12.23959999999999940,	0.00000000000000000
1.60000000000000142,	0.00000000005235230,	10.21230000000000080,	0.00000000000000000
1.70000000000000106,	0.00000000005250590,	9.91348999999999946,	0.00000000000000000
1.80000000000000071,	0.00000000005264900,	10.91310000000000000,	0.00000000000000000
1.90000000000000035,	0.00000000005278220,	12.97910000000000070,	0.00000000000000000
2.00000000000000000,	0.00000000005290160,	11.38560000000000020,	0.00000000000000000
2.10000000000000142,	0.00000000005300880,	11.92609999999999990,	0.00000000000000000
2.20000000000000106,	0.00000000005310920,	11.28040000000000020,	0.00000000000000000
2.30000000000000071,	0.00000000005319870,	12.60839999999999960,	0.00000000000000000
2.40000000000000035,	0.00000000005328260,	12.83159999999999990,	0.00000000000000000
2.50000000000000000,	0.00000000005336220,	11.52510000000000010,	0.00000000000000000
2.60000000000000142,	0.00000000005343060,	12.97480000000000010,	0.00000000000000000
2.70000000000000106,	0.00000000005349460,	13.27239999999999930,	0.00000000000000000
2.80000000000000071,	0.00000000005354670,	13.28009999999999910,	0.00000000000000000
2.90000000000000035,	0.00000000005359780,	13.92500000000000070,	0.00000000000000000
3.00000000000000000,	0.00000000005363810,	12.53250000000000060,	0.00000000000000000
3.10000000000000142,	0.00000000005367660,	14.51060000000000020,	0.00000000000000000
3.20000000000000106,	0.00000000005371060,	12.50999999999999980,	0.00000000000000000
3.30000000000000071,	0.00000000005374210,	13.76179999999999910,	0.00000000000000000
3.40000000000000035,	0.00000000005376880,	16.76839999999999970,	0.00000000000000000
3.50000000000000000,	0.00000000005378790,	15.06090000000000020,	0.00000000000000000
3.60000000000000142,	0.00000000005380680,	12.82049999999999910,	0.00000000000000000
3.70000000000000106,	0.00000000005382710,	13.40279999999999910,	0.00000000000000000
3.80000000000000071,	0.00000000005384300,	14.33769999999999990,	0.00000000000000000
3.90000000000000035,	0.00000000005385550,	12.36420000000000030,	0.00000000000000000
4.00000000000000000,	0.00000000005387260,	13.63710000000000020,	0.00000000000000000
4.10000000000000142,	0.00000000005388320,	16.76610000000000150,	0.00000000000000000
4.20000000000000106,	0.00000000005389680,	14.37199999999999990,	0.00000000000000000
4.30000000000000071,	0.00000000005390780,	14.97550000000000020,	0.00000000000000000
4.40000000000000035,	0.00000000005392190,	16.22269999999999970,	0.00000000000000000
4.50000000000000000,	0.00000000005392990,	13.78279999999999990,	0.00000000000000000
4.60000000000000142,	0.00000000005393610,	15.56099999999999990,	0.00000000000000000
4.70000000000000106,	0.00000000005394610,	14.34639999999999910,	0.00000000000000000
4.80000000000000071,	0.00000000005395340,	14.39760000000000060,	0.00000000000000000
4.90000000000000035,	0.00000000005396360,	12.81709999999999990,	0.00000000000000000
5.00000000000000000,	0.00000000005396940,	16.63400000000000030,	0.00000000000000000
