,,,
VG=,0,to,5
NO.,VG,ID,
V,A,,
1,0,-2.2588E-08,
2,0.01,-2.031E-09,
3,0.02,3.697E-08,
4,0.03,-1.4982E-08,
5,0.04,-1.6119E-08,
6,0.05,3.2211E-08,
7,0.06,-2.138E-08,
8,0.07,-4.869E-09,
9,0.08,3.7399E-08,
10,0.09,-2.5246E-08,
11,0.1,8.591E-09,
12,0.11,3.2614E-08,
13,0.12,-1.9693E-08,
14,0.13,-7.343E-09,
15,0.14,3.7555E-08,
16,0.15,-2.4157E-08,
17,0.16,6.019E-09,
18,0.17,3.4823E-08,
19,0.18,-2.8265E-08,
20,0.19,2.3138E-08,
21,0.2,5.46E-09,
22,0.21,-3.8564E-08,
23,0.22,2.6517E-08,
24,0.23,-5.37E-09,
25,0.24,-4.1529E-08,
26,0.25,2.1956E-08,
27,0.26,7.412E-09,
28,0.27,-3.6686E-08,
29,0.28,2.5496E-08,
30,0.29,-3.316E-09,
31,0.3,-4.2578E-08,
32,0.31,2.0578E-08,
33,0.32,9.68E-09,
34,0.33,-3.4164E-08,
35,0.34,2.5042E-08,
36,0.35,-6.3E-10,
37,0.36,-4.1837E-08,
38,0.37,2.0102E-08,
39,0.38,1.1621E-08,
40,0.39,-3.1581E-08,
41,0.4,2.4517E-08,
42,0.41,2.113E-09,
43,0.42,-3.9937E-08,
44,0.43,1.9846E-08,
45,0.44,1.3389E-08,
46,0.45,-2.9074E-08,
47,0.46,2.3631E-08,
48,0.47,4.718E-09,
49,0.48,-3.8934E-08,
50,0.49,2.7512E-08,
51,0.5,-5.956E-09,
52,0.51,-4.0422E-08,
53,0.52,2.303E-08,
54,0.53,7.143E-09,
55,0.54,-3.6926E-08,
56,0.55,2.6984E-08,
57,0.56,-2.986E-09,
58,0.57,-4.0716E-08,
59,0.58,2.3238E-08,
60,0.59,1.1379E-08,
61,0.6,-3.2038E-08,
62,0.61,2.9351E-08,
63,0.62,3.554E-09,
64,0.63,-3.5665E-08,
65,0.64,2.8963E-08,
66,0.65,2.1765E-08,
67,0.66,-2.1271E-08,
68,0.67,4.1828E-08,
69,0.68,2.4144E-08,
70,0.69,6.551E-09,
71,0.7,6.3906E-08,
72,0.71,3.1581E-08,
73,0.72,1.0927E-08,
74,0.73,8.0878E-08,
75,0.74,7.345E-08,
76,0.75,4.5897E-08,
77,0.76,1.13769E-07,
78,0.77,1.2712E-07,
79,0.78,1.6068E-07,
80,0.79,1.3122E-07,
81,0.8,1.4791E-07,
82,0.81,2.2076E-07,
83,0.82,2.241E-07,
84,0.83,2.1741E-07,
85,0.84,2.7598E-07,
86,0.85,3.4097E-07,
87,0.86,3.2111E-07,
88,0.87,3.1932E-07,
89,0.88,4.1648E-07,
90,0.89,4.4847E-07,
91,0.9,4.4392E-07,
92,0.91,4.9093E-07,
93,0.92,5.6523E-07,
94,0.93,5.7589E-07,
95,0.94,5.7686E-07,
96,0.95,6.6853E-07,
97,0.96,7.3022E-07,
98,0.97,7.2221E-07,
99,0.98,7.4972E-07,
100,0.99,8.3898E-07,
101,1,8.7142E-07,
102,1.01,8.8004E-07,
103,1.02,9.4304E-07,
104,1.03,1.02565E-06,
105,1.04,1.02041E-06,
106,1.05,1.03304E-06,
107,1.06,1.13863E-06,
108,1.07,1.1844E-06,
109,1.08,1.2237E-06,
110,1.09,1.2217E-06,
111,1.1,1.2889E-06,
112,1.11,1.3739E-06,
113,1.12,1.3771E-06,
114,1.13,1.3887E-06,
115,1.14,1.4904E-06,
116,1.15,1.5534E-06,
117,1.16,1.551E-06,
118,1.17,1.5902E-06,
119,1.18,1.6849E-06,
120,1.19,1.7093E-06,
121,1.2,1.7213E-06,
122,1.21,1.8015E-06,
123,1.22,1.8795E-06,
124,1.23,1.874E-06,
125,1.24,1.8839E-06,
126,1.25,1.9952E-06,
127,1.26,2.0369E-06,
128,1.27,2.0427E-06,
129,1.28,2.1E-06,
130,1.29,2.1817E-06,
131,1.3,2.1997E-06,
132,1.31,2.2068E-06,
133,1.32,2.3095E-06,
134,1.33,2.3718E-06,
135,1.34,2.3681E-06,
136,1.35,2.406E-06,
137,1.36,2.4941E-06,
138,1.37,2.5333E-06,
139,1.38,2.5434E-06,
140,1.39,2.6104E-06,
141,1.4,2.6944E-06,
142,1.41,2.6886E-06,
143,1.42,2.7085E-06,
144,1.43,2.8122E-06,
145,1.44,2.8606E-06,
146,1.45,2.865E-06,
147,1.46,2.9091E-06,
148,1.47,3.0024E-06,
149,1.48,3.0221E-06,
150,1.49,3.031E-06,
151,1.5,3.1235E-06,
152,1.51,3.1869E-06,
153,1.52,3.1847E-06,
154,1.53,3.2069E-06,
155,1.54,3.309E-06,
156,1.55,3.3499E-06,
157,1.56,3.3485E-06,
158,1.57,3.4146E-06,
159,1.58,3.5004E-06,
160,1.59,3.5033E-06,
161,1.6,3.5146E-06,
162,1.61,3.6151E-06,
163,1.62,3.6781E-06,
164,1.63,3.6744E-06,
165,1.64,3.7134E-06,
166,1.65,3.8072E-06,
167,1.66,3.8306E-06,
168,1.67,3.8421E-06,
169,1.68,3.9199E-06,
170,1.69,3.998E-06,
171,1.7,3.9905E-06,
172,1.71,3.9992E-06,
173,1.72,4.1084E-06,
174,1.73,4.1543E-06,
175,1.74,4.1542E-06,
176,1.75,4.2111E-06,
177,1.76,4.2903E-06,
178,1.77,4.3067E-06,
179,1.78,4.3115E-06,
180,1.79,4.4128E-06,
181,1.8,4.4742E-06,
182,1.81,4.4682E-06,
183,1.82,4.5024E-06,
184,1.83,4.59E-06,
185,1.84,4.6281E-06,
186,1.85,4.6345E-06,
187,1.86,4.6996E-06,
188,1.87,4.7831E-06,
189,1.88,4.7736E-06,
190,1.89,4.7924E-06,
191,1.9,4.8934E-06,
192,1.91,4.9405E-06,
193,1.92,4.9413E-06,
194,1.93,4.9855E-06,
195,1.94,5.0764E-06,
196,1.95,5.095E-06,
197,1.96,5.0995E-06,
198,1.97,5.1895E-06,
199,1.98,5.252E-06,
200,1.99,5.2494E-06,
201,2,5.2666E-06,
202,2.01,5.3658E-06,
203,2.02,5.4057E-06,
204,2.03,5.4011E-06,
205,2.04,5.4692E-06,
206,2.05,5.5476E-06,
207,2.06,5.5498E-06,
208,2.07,5.5586E-06,
209,2.08,5.6568E-06,
210,2.09,5.7179E-06,
211,2.1,5.7114E-06,
212,2.11,5.7497E-06,
213,2.12,5.84E-06,
214,2.13,5.8622E-06,
215,2.14,5.8703E-06,
216,2.15,5.9459E-06,
217,2.16,6.0217E-06,
218,2.17,6.0113E-06,
219,2.18,6.0176E-06,
220,2.19,6.1246E-06,
221,2.2,6.1674E-06,
222,2.21,6.1652E-06,
223,2.22,6.2197E-06,
224,2.23,6.2963E-06,
225,2.24,6.3107E-06,
226,2.25,6.3157E-06,
227,2.26,6.4116E-06,
228,2.27,6.4707E-06,
229,2.28,6.4617E-06,
230,2.29,6.4938E-06,
231,2.3,6.5813E-06,
232,2.31,6.6155E-06,
233,2.32,6.6193E-06,
234,2.33,6.6819E-06,
235,2.34,6.7617E-06,
236,2.35,6.7506E-06,
237,2.36,6.7654E-06,
238,2.37,6.8636E-06,
239,2.38,6.9101E-06,
240,2.39,6.9074E-06,
241,2.4,6.9495E-06,
242,2.41,7.0366E-06,
243,2.42,7.0527E-06,
244,2.43,7.0551E-06,
245,2.44,7.1423E-06,
246,2.45,7.2009E-06,
247,2.46,7.1966E-06,
248,2.47,7.2113E-06,
249,2.48,7.3086E-06,
250,2.49,7.3455E-06,
251,2.5,7.3386E-06,
252,2.51,7.4036E-06,
253,2.52,7.4785E-06,
254,2.53,7.479E-06,
255,2.54,7.4847E-06,
256,2.55,7.5807E-06,
257,2.56,7.6421E-06,
258,2.57,7.6297E-06,
259,2.58,7.6639E-06,
260,2.59,7.7511E-06,
261,2.6,7.7713E-06,
262,2.61,7.7804E-06,
263,2.62,7.8485E-06,
264,2.63,7.922E-06,
265,2.64,7.9098E-06,
266,2.65,7.9128E-06,
267,2.66,8.0163E-06,
268,2.67,8.0558E-06,
269,2.68,8.0523E-06,
270,2.69,8.1028E-06,
271,2.7,8.1773E-06,
272,2.71,8.1889E-06,
273,2.72,8.1911E-06,
274,2.73,8.2827E-06,
275,2.74,8.3394E-06,
276,2.75,8.3283E-06,
277,2.76,8.3582E-06,
278,2.77,8.4407E-06,
279,2.78,8.4723E-06,
280,2.79,8.4735E-06,
281,2.8,8.5322E-06,
282,2.81,8.6097E-06,
283,2.82,8.5983E-06,
284,2.83,8.607E-06,
285,2.84,8.7018E-06,
286,2.85,8.7454E-06,
287,2.86,8.739E-06,
288,2.87,8.781E-06,
289,2.88,8.8614E-06,
290,2.89,8.8763E-06,
291,2.9,8.8756E-06,
292,2.91,8.959E-06,
293,2.92,9.0145E-06,
294,2.93,9.0058E-06,
295,2.94,9.017E-06,
296,2.95,9.1118E-06,
297,2.96,9.1471E-06,
298,2.97,9.1367E-06,
299,2.98,9.198E-06,
300,2.99,9.27E-06,
301,3,9.2685E-06,
302,3.01,9.2704E-06,
303,3.02,9.3611E-06,
304,3.03,9.4191E-06,
305,3.04,9.4049E-06,
306,3.05,9.4361E-06,
307,3.06,9.5196E-06,
308,3.07,9.5354E-06,
309,3.08,9.542E-06,
310,3.09,9.6066E-06,
311,3.1,9.677E-06,
312,3.11,9.6601E-06,
313,3.12,9.6602E-06,
314,3.13,9.7646E-06,
315,3.14,9.7995E-06,
316,3.15,9.7911E-06,
317,3.16,9.8376E-06,
318,3.17,9.9083E-06,
319,3.18,9.9183E-06,
320,3.19,9.9167E-06,
321,3.2,1.00046E-05,
322,3.21,1.00568E-05,
323,3.22,1.00424E-05,
324,3.23,1.00684E-05,
325,3.24,1.01476E-05,
326,3.25,1.01765E-05,
327,3.26,1.01728E-05,
328,3.27,1.02285E-05,
329,3.28,1.03025E-05,
330,3.29,1.0288E-05,
331,3.3,1.02945E-05,
332,3.31,1.03847E-05,
333,3.32,1.04242E-05,
334,3.33,1.04165E-05,
335,3.34,1.0453E-05,
336,3.35,1.05316E-05,
337,3.36,1.05433E-05,
338,3.37,1.05378E-05,
339,3.38,1.06161E-05,
340,3.39,1.06723E-05,
341,3.4,1.06571E-05,
342,3.41,1.06648E-05,
343,3.42,1.07548E-05,
344,3.43,1.07866E-05,
345,3.44,1.07766E-05,
346,3.45,1.08303E-05,
347,3.46,1.08977E-05,
348,3.47,1.08932E-05,
349,3.48,1.0891E-05,
350,3.49,1.09783E-05,
351,3.5,1.10337E-05,
352,3.51,1.10154E-05,
353,3.52,1.10413E-05,
354,3.53,1.11226E-05,
355,3.54,1.11363E-05,
356,3.55,1.11368E-05,
357,3.56,1.1199E-05,
358,3.57,1.12658E-05,
359,3.58,1.12441E-05,
360,3.59,1.12412E-05,
361,3.6,1.13398E-05,
362,3.61,1.13707E-05,
363,3.62,1.13605E-05,
364,3.63,1.14039E-05,
365,3.64,1.1425E-05,
366,3.65,1.1446E-05,
367,3.66,1.1523E-05,
368,3.67,1.1551E-05,
369,3.68,1.1541E-05,
370,3.69,1.1593E-05,
371,3.7,1.1664E-05,
372,3.71,1.1646E-05,
373,3.72,1.1651E-05,
374,3.73,1.1735E-05,
375,3.74,1.1777E-05,
376,3.75,1.1764E-05,
377,3.76,1.1792E-05,
378,3.77,1.1871E-05,
379,3.78,1.188E-05,
380,3.79,1.1869E-05,
381,3.8,1.1941E-05,
382,3.81,1.1999E-05,
383,3.82,1.198E-05,
384,3.83,1.1978E-05,
385,3.84,1.2069E-05,
386,3.85,1.2099E-05,
387,3.86,1.2082E-05,
388,3.87,1.2131E-05,
389,3.88,1.2193E-05,
390,3.89,1.2193E-05,
391,3.9,1.2184E-05,
392,3.91,1.2269E-05,
393,3.92,1.2319E-05,
394,3.93,1.2296E-05,
395,3.94,1.232E-05,
396,3.95,1.2395E-05,
397,3.96,1.241E-05,
398,3.97,1.2404E-05,
399,3.98,1.2458E-05,
400,3.99,1.2524E-05,
401,4,1.2501E-05,
402,4.01,1.2498E-05,
403,4.02,1.2589E-05,
404,4.03,1.2615E-05,
405,4.04,1.2602E-05,
406,4.05,1.2639E-05,
407,4.06,1.2704E-05,
408,4.07,1.2712E-05,
409,4.08,1.2697E-05,
410,4.09,1.2779E-05,
411,4.1,1.282E-05,
412,4.11,1.2801E-05,
413,4.12,1.2818E-05,
414,4.13,1.2888E-05,
415,4.14,1.2914E-05,
416,4.15,1.2899E-05,
417,4.16,1.295E-05,
418,4.17,1.3016E-05,
419,4.18,1.2996E-05,
420,4.19,1.299E-05,
421,4.2,1.3075E-05,
422,4.21,1.3112E-05,
423,4.22,1.3092E-05,
424,4.23,1.3119E-05,
425,4.24,1.3193E-05,
426,4.25,1.3195E-05,
427,4.26,1.3186E-05,
428,4.27,1.3255E-05,
429,4.28,1.3305E-05,
430,4.29,1.3281E-05,
431,4.3,1.3277E-05,
432,4.31,1.3362E-05,
433,4.32,1.3388E-05,
434,4.33,1.3368E-05,
435,4.34,1.3414E-05,
436,4.35,1.3473E-05,
437,4.36,1.3467E-05,
438,4.37,1.3455E-05,
439,4.38,1.3535E-05,
440,4.39,1.3584E-05,
441,4.4,1.3554E-05,
442,4.41,1.3571E-05,
443,4.42,1.3644E-05,
444,4.43,1.3656E-05,
445,4.44,1.3645E-05,
446,4.45,1.3697E-05,
447,4.46,1.3761E-05,
448,4.47,1.373E-05,
449,4.48,1.3724E-05,
450,4.49,1.3809E-05,
451,4.5,1.3836E-05,
452,4.51,1.3818E-05,
453,4.52,1.3849E-05,
454,4.53,1.3912E-05,
455,4.54,1.3912E-05,
456,4.55,1.3893E-05,
457,4.56,1.3971E-05,
458,4.57,1.401E-05,
459,4.58,1.3985E-05,
460,4.59,1.3999E-05,
461,4.6,1.4068E-05,
462,4.61,1.4089E-05,
463,4.62,1.4069E-05,
464,4.63,1.4114E-05,
465,4.64,1.4176E-05,
466,4.65,1.4151E-05,
467,4.66,1.4145E-05,
468,4.67,1.4223E-05,
469,4.68,1.4258E-05,
470,4.69,1.4236E-05,
471,4.7,1.4259E-05,
472,4.71,1.4328E-05,
473,4.72,1.4327E-05,
474,4.73,1.4313E-05,
475,4.74,1.4376E-05,
476,4.75,1.4423E-05,
477,4.76,1.4391E-05,
478,4.77,1.4385E-05,
479,4.78,1.447E-05,
480,4.79,1.4492E-05,
481,4.8,1.4467E-05,
482,4.81,1.4505E-05,
483,4.82,1.4563E-05,
484,4.83,1.4553E-05,
485,4.84,1.4535E-05,
486,4.85,1.4612E-05,
487,4.86,1.4655E-05,
488,4.87,1.4623E-05,
489,4.88,1.4638E-05,
490,4.89,1.4707E-05,
491,4.9,1.4716E-05,
492,4.91,1.4702E-05,
493,4.92,1.4747E-05,
494,4.93,1.4807E-05,
495,4.94,1.4773E-05,
496,4.95,1.4764E-05,
497,4.96,1.4844E-05,
498,4.97,1.4867E-05,
499,4.98,1.4844E-05,
500,4.99,1.4875E-05,
501,5,1.4927E-05,
